ab salom ab salom ip roma little after two o dock tm til almost sundown of the long still hot weary dead september afternoon die
perpetual shaded candles breathing for air the milk like and absolutely physical am ben ce which his mothers days and hours emanated had seen lit
de enough of sunlight before let alone out of doors trees and gra and ear di and last of all the other woman judith who
not bereaved did not need to mourn quentin thought thinking yes i have had to lien too long who stood just in nde die cedars
in the calico dress and the sunbonnet to match it both ded and shapeless the calm face the hands which could plow or cut wood
and cook or weave cloth folded before her standing in the attitude of an in different guide in a museum waiting probably not even watching
then then egress came and handed the oct oro on a crystal bottle to smell and helped her to rise and took up the silk
cushion and gave the oct oro on the parasol and they returned to the house the ht tle boy still holding to then egress apron
then egress supporting the woman with one armand judith following wit ii that face like a mask or like marble back to the house across
the tall scaling portico and into the house where c ly tie was cooking the eggs and the com bread on which she and judith
lived she stayed a weeks he passed the rest of that week in the one remaining room in the house whose bed had linen sheets
passed it m bedin the new lace and silk and satin negligees subdued to the mauve and lilac of mourning that room airless and shuttered
impregnated behind the sagging closed blinds with the heavy fainting odor of her flesh her days her hours her garments of eau de cologne from
the doth upon her temples of the crystal phial which then egress alternated with the fan as she s at beside the bed between trips
to the door to receive the trays which dy tic carried up the stairs c ly tie who did that fetching and carrying as judith
made her who must have perceived whether judit ii told her or not that it was another whom she served yet who served then egress
just as she would quit the kitchen from time to time and search the rooms downstairs until she found that little strange lonely boy at
ting qui ed yon a straight hard chair in the dim and dia do wy library or parlor with his four names and his sixteenth
art black blood and his e iq ien sive esoteric faun de roy do thing who regarded with a a aghast fatalistic terror the grim
c of iec colored woman who would come on hare feet to the door and look in at him who gave him not teacakes but
the coarsest com bread spread wi dias coarse molasses this surreptitiously not that the mother or the du enna might object bat because the household
did not have f eod for eating between meals gave it to him thrust it at him with restrained savageness and who found him one
afternoon playing with a boy about his own size in the road outside die gat pg and cursed the child out of sight with level
and deadly violence and sent him the other back to the house in a voice fe om which the very absence of vituperation orr made
it seem just that much more deadly and cold yes clyde who stood impassive beside the wagon cm that last day following he second ceremonial
to dte grave with the silk cushion and the parasol and the smelling l mt tk when mother and child and du enna departed for
new orleans and your grandfather never knew if it was c ly tic who watched kept in touch by some means waited fer the day
the moment to come the hour when the lit de boy wc nd dbe an orphan and so went herself to fetch him or if
it was judith who did the waiting and the watching and sent clyde fer him that winter that december of clyde who had never been
further from s ut pens hundred than jef ers on in her life yet who made that journey alone to new orleans and returned with
the du ld the boy of twelve now and looking ten in one of the outgrown f aunt leroy suits but with a new oversize
overall jumper coat which clyde had bought for him and made him wear whether again the cold or whether not your grand fet her could
not say either over it and what else he owned tied up in a bandanna handkerchief this child who could ea kno english as the
woman could speak no french who had found him hunted shi mci own in a french d ty and brought him away this child with
a face not old but without age as if he had had no childhood not in the sense that miss rosa coldfield says she had
no childhood hut as if he had not been human bom but instead created without agency of manor agony of woman and orphaned by no
human being your grand fet her said you did not wonder what had become of the mother you did not even care death or elopement
or marriage she would not grow fi rom one metamorphosis dissolution or adultery to the ne ict carrying along with her all the old accumulated
rubbish years which we call memory the recognizable i but changing fi rom phase to phase as the butterfly changes once the cocoon is cleared
c air ying nothing of what was into what is leaving nothing of what is behind but eliding complete and intact and un resisting into
the next avatar as the overblown rose or magnolia elides from one rich june to the next leaving no bones no substance no dust of
whatever dead pristine soulless rich sur r der anywhere between sun and earth the boy had been produced complete and subject to no microbe in
that cloyed and scented maze of shuttered silk as if he were the d cate and perverse spirit symbol immortal page of the ancient immortal
lilith entering the actual world not at the age of one second but of twelve years the delicate garments of his page hood already half
concealed beneath that harsh and shapeless denim cut to an iron pattern and sold by the millions that burlesque uniform and regalia of the tragic
burlesque of the sons of hamas light silent child who could not even speak english picked suddenly up out of whatever debacle the only life
he knew had disintegrated into by acre atom whom he had seen once and learned to dread and fear yet could not flee held help
les and passive in a state which must have been some in or cdi ble compound of horror and trust since although he could not
even talk to her they made they must have made that weeks journey by steamboat among the cotton bales on the freight deck eating and
sleeping w nth where he could not even tell his companion when he was hungry or when he had to relieve him elf j and
so could have only sus pea ed surmised where she was taking him could have known nothing certainly except that all he had ever been
familiar with was vanishing about him like smokey e the made no resistance returning quietly and docilely to that decaying house which he had seen
one rim where the fierce brooding woman who had come and got him lived with the calm white one who was not even fierce who
was not anything except calm who to him did not even have a name yet but who was somehow so closely related to him as
to be the owner of the one spot on earth where he had ever seen his mother weep he crossed that strange threshold that irrevocable
demarcation not led not dragged but driven and herded by that stem implacable presence into that gaunt and barren household where his very silken remaining
clothes his delicate shirt and stock i og s and shoes which soil remained to remind him of what he had once been vanished fled
from arms and body and as if they had been woven of chimaeras or of smoke yes sleeping in the trundle bed beside judith s
beside that of the woman who looked upon him and treated him with a cold unbending detached gentleness more discoursing than the fierce ruthless constant
guardianship of then egress who with a sort of invincible spurious humility slept on a pallet on the floor the child lying there bet we
a i them une ep in some hiatus of passive and hop des s despair aware of this aware of the woman on the bed
whose every look and action toward him whose every touch of the capable hands seemed die moment of too ching his body to lose all
wa mai hand become imbued with cold implacable antipathy and the woman on the pallet upon whom he had already come to look as might
some delicate talon less and fang less wild beast crouched in its cage in some hopeless and desperate simi li tude of ferocity lookup on
the human cr ture who feeds it and your grandfather said suffer little children to come unto me and what did he mean by that
how if he meant that little children should need to be suffered to approach him what sort of earth had he created that if they
had to suffer in order to approach him what sort of heaven did he have who fed him thrust food which he himself could discern
to be the choicest of what they had food which he realized had been prepared for him by deliberate sacrifice with that curious blend of
savageness and pity of ye am mg and hatred who dressed him and washed him thrust him into tubs of water too hot or too
cold yet against which he dared make no outcry and scrubbed him with harsh rags and soap sometimes scrubbing at him with repressed fury as
if she were trying to wash the smooth faint tinge from his skin as you might watch a child scrubbing at a wsdl long after
the epithet the chalked insult has been o bh te rated lyi i there un sleeping in the dark between them feeling the mun asleep
too feeling them thinking about him projecting about him and filling the thunderous solitude of his despair louder than spee cli could you are not
up here in this be dun th me where through no fault nor willing of your own you should he and you are not down
here on di is pallet floor with me where through no fault nor willing of your own you must and will be not through any
fault or willing of our own who would not what we am noland your gran i fett her did not know either just which of
d he mit was who told him that he was must be a he could neither have heard yet nor recognized the term who evo
i had now or dot it in the t xia e he knew who had be oi bora and grownup in a padded silken vacuum
cell which might have been suspended on a cable a thousand fathoms in these a where pigmentation had no more moral value than the silk
walls and the scent and the rose colored candles hades where the very abstractions which he might have observed monogamy and fidelity and decorum and
gentleness and affection were as purely rooted in the flesh s offices as the digestive processes your grandfather did not know if he was sent
f iom the trundle bed at last or if he quitted it by his own wish and will if when the time came when his
loneliness and grief became calloused he retired himself from judith s bedroom or was sent from it to sleep in the ball where c ly
tie had likewise moved her pallet though not on a pallet like her but on a cot elevated still and perhaps not by judith s
decree either but by then egress fierce inexorable spurious humility and then the cot was moved in the at de and the few garments hanging
behind a curtain contrived of a piece of old carpet nailed across a comer the rags of the silk and broadcloth in which he had
arrived the harsh jeans and homespun which the two wo mai bought and made for him he accepting them with no thanks no comment accepting
his garret room in the same way asking for and making no alta ration in its spartan arrangements that they knew of until that second
year when he was fourteen and one of the mcl y tie or judith f ii und hidden beneath his mattress the shard of broken
mirror and who to know what hours of amazed and tear less grief he might have spent before it examining himself in the delicate and
outgrown tatters in which he perhaps could not even remember himself with quiet and incredulous in comprehension and c ly tie slipping in the ball
below barring the foot of the attic stairs guarding his escape or exit as inexorably as a spanish due nn at par bing bim to
c hopwood and to work the garden and th m to plo was his strength increased his resiliency rather since he would never be other
than light in the bone and almost delicate the boy with his light bones and womanish hands struggling with what anonymous avatar of intractable mule
whatever tragic and barren clown was his bound fellow and complement beneath his first fathers curse getting the hang of it gradually and the two
of them linked by the savagest cel and wood male symbol ripping from the prone rich female earth com to feed them both while c
ly tie watched never out of sight of him with that brooding fierce unflagging jealous care hun ying out whenever anyone white or black stopped
in the road as if to wait for the boy to complete the furrow and pause long enough to bespoken to sending the boy on
with a single quiet word or even gesture a hundred times more fierce than the level murmur of vituperation with which she drove the passerby
on so he your grandfather believed that it was neither of them who was responsible for his going with not c ly tie who guarded
him as if he were a spanish virgin who even before she could have even suspected that he would ever come there to live had
interrupted his first contact with a and sent him back to the house not judith who could have refused at anytime to let him sleep
in that white childs bedin her room who even if she could not have reconciled herself to his sleeping on the floor could have forced
c ly tie to take him into another bed with her who would have made a monk aceh bate of him perhaps yet not a
eunuch who may not have permitted him to pass himself for a fire i gner yet who certainly would not have driven him to consort
with your grandfather didnt know eventhough he did know more than the town the countryside knew which was that there was a strange ut de
boy living out there who had apparently emerged from the house for the first time at a qo tie age of about tw dv eye
an whose pre s ecw x was not event jn accountable to the town and county s ii ux they now bole ved they knew
why henry had shot bon they wondered only where and how clyde and judith had managed to keep bim concealed all the d me believing
now di at it had been a widow who had buried bon even a ough she had no paper to show for it and only
the incredulous and shocked spec uk don of your grandfather who though he had that hundred dollars and the written directions in judith shand for
this fourth tombstone in his safe at the rime had not yet associated the boy with the child he had seen two years ago when
the oct oro on came there to weep at the grave to be u cvc that the child might be clyde s got by its
father on the body of his own daughter a boy seen always near the house with clyde always nearby then a youth learning top lov
and clyde somewhere nearby too and it soon well known with what grim and unflagging alertness she discovered and interrupted any attempt to speak to
him and die re was only your grandfather to couple at last the boy the youth with the child who had been there three or
four years ago to visit that grave it was your grand f el her to whose office judith came that afternoon five years later and
he could not remember when he had seal her in je fier son before the woman of forty now in the same shap des s
calico and f ii ded sunbonnet who would not even s it down who da pite the impenetrable mask which die used for face emanated
a terrible urgency who insisted that they walk on toward the courthouse while she talked toward the crowded room where the justices courts at the
crowded room which they entered and wha e your grandfather saw him the boy only a man now handcuffed to an officer his other armin
a sling and his head bandaged s ii ux they had taken him to the doctor first your grand fe lhc r grad ru ally
if fam it ig what had happened or as much of it as he co um since the court itself couldnt very mucho tu of
the wi a eos es the ones who had fled and sent for the she ii c the ones excepting that one whom he had
injured too badly to be pre s a it with whom he had fought it had happened at a ball held in a cabin a
few miles om s ut pens hundred and he the represent and your grandfather never t of cao who w often he had done this
before whether he had gone there to engage in the dancing or for the dice game in progress in the kitchen where the trouble started
trouble which he and not the started according to the witnesses and for no reason for no accusation of cheating nothing and he made no
denial saying nothing ref ti sing to speak a tau sitting there in court sullen pale and silent so that at this point all tru
the vida ice vanished into am oiling dump of backs and heads and black arms and hands dutch ing sticks of stove wood and cooking
imp lem a it sandra a j re the whiteman the focal point of it and using a knife which he had produced fi rom
somewhere du msi ly with obvious lack of skill and practice yet with deadly earnestness and strength wh kh his slight bu ih denied a
strength composed of sheer draper ate will and impervious ness to the punishment the b lov irs and slashes which he took in m tum
and did not even seem to feel i here had been no cause no reason for it none to ever know exactly what happened what
curses and ejaculations which might have indicated what it was that drove him and there was only your grandfather t of ii mb fe grope
grasp the presence of that fiu io us protest that indictment of heavens ordering fli at gage flung into the face of what is with
a furious and indomitable desperation which the demon himself might have shown as if the child and then the youth had acquired it from the
walls in which the demon had lived the air width he had once walked in and breathe dim tfl that moment when his own fe
te which he had dared in jb is tom struck bad at him only your grand fet her to sense that protest because the justice
and the odi ers present did not recognize him did not ra ogni ze this s hg htm an with his bandaged head and arm
his sullen impassive and now bloodless olive face who refused to answer any questions make any statement so that the justice jim h amble tt
it was was already making his qt m di of indic tnt when your grand the r entered nd liz mg opportunity and audience too
rate his eyes already glazed with that cessation of vision of people who like to hear themselves talk in public at this time while our
country is struggling to rise from beneath their on heel of a tyrant oppressor when the very future of the south as a place bearable
for our women and children to live in dep and son the labor of our own hands when the tools which we have to use
to depend on are the pride and integrity and forbearance of black men and the pride and integrity and forbearance of white that you is
aya whiteman a white and your grandfather trying to reach him stop him trying to push through the crowd saying jim jim jim and it
already too late as if ham b let ts own vo it e had waked him at last or as if someone had snapped his
fingers under his nose and waked him he looking at the prisoner now but saying white again even while b is voice died away as
if the order to stop th evoke had been shocked into short circuit and every face in the room turned toward the prisoner a shamble
tt cried what are you who and where did you come jr omf your grand f other got him out quashed the indictment paid the
fine and brought him back to his office and tal trp d to him while judith waited in the anteroom you are r bar l
fsb on s son he said i dont know the other a as were harsh and sullen you dont remember your grand fit w said
the other did not answer then your grand fet her told him he must go away disappear g mug him money togo on whatever you
are once you are amongst kh jer s people who dont know you you can be whatever you willi make it all right it elk
to to what do you call her j and he had gone too far now but it was too late to stop he s at
there and looked at that still face which had no more es press ion than judith s nothing of hope nor pain just sullen and
inscrutable and look hig down at the calloused womanish hands with their cracked bails which held the money while your grandfather thought how heo jul
d not say miss judith since that would postulate the blood more than ever then he thought ido ttt even know whether hew mts to
hide it or not so he said miss s ut peni will tell miss s ut pen not where you are going of course because
i wont know that myself but just that you are gone and that i knew you were going and that you will be all right
so he departed and your grandfather rode out to tell judith andy tie came to the door and looked full and steadily a this a
os and said nothing and went to call judith and your grand the r waited in that dim shrouded parlor and ew that he would
not have to tell d the r of the rm he did not have to judith came presently and stood and looked at him and
sai suppose you won tte ume not wont cant your grand fet her said but not now boa use of any promise i made him
but he has money he will be and stopped with that r lom little boy invisible between them who had come there eight years ago
with the overall jumper over what remained of his silk and broadcloth who had be conf fi the youth in the uniform h he tattered
hat and the overalls of his ancient curse who had become the young man with a your man spot en ce yet was still that
lonely chu d in his parchment and l mim hi udi irt and your grand la her s pea g the lame vain words the
specious and empty f ali adc sw l sich wc call comfort thinking better tk at liet vere deed be lter that he had never
lived die ndi ln king what vain and empty recapitulation that would be to her if he were to say it who doubtless had already
said it thought it changing only the person and the number he returned to town and now next time he was not sent for he
learned it as the town learned it by that country grapevine whose source is among and he charles etienne saint val cry bon already returned
not home again returned before your grandfather kam ed how he had comeback appeared with a coal black and ape like woman and an authentic
wedding license brought back by the woman since he had been so severely beaten and mauled recently that he could not even hold himself on
thespa vine d and sadd k less mule on which hero dew hik his wife walked beside it to keep li im from falling off
rode up to the house and apparently flung the wedding license in judith s face with something of that mv md bk despair with which
he had attacked the in the dice game and none ever to know what inc redi bk tak lay behind that years absence wh idi
he never referred to and which the woman who even a year later and after their son was bom still existed in that aghast and
automaton hk estate in which she had arrived did not possibly could not recount but which she seemed to exude gradually and by a process
of terrific and incredulous excretion like die sweat of fear or anguish how he had found her dragged her out of whatever two dimensional backwater
the very name of w hid it own or villages he either had never known or the shock of her exodus from it had driven
the name forever from her mind and memory her mentality had been cap a bk of coercing fix d and s hd ter from and
married her held her very band do ub de ssw mk she made the laborious cross on the register before she even knew his name
or knew that he was s not wm tem an and this last none knew evo i now if die knew for certain even after
the son was bom in one of the dilapidated slave cabins which he rebuilt after renting his parcel of land from judith how there followed
something like a year composed of a succession of periods of utter kor mob di ty like a broken cinema film w fai the white
colored man who had married her spent on his back recovering from the last mauling he had received in frowzy stinking rooms in places towns
and cities which likewise had no names to her broken by other periods intervals of furious and incomprehensible and apparently reason less mo vic progression
a maelstrom of faces and bodies through which the man thrust dragging her behind him toward or from what driven by what fury which would
not let him rest she did not know each one to end finish as the one before it had so that it was almost a
ritual the man appa rend y hunting out situations in order to flaunt and fling the ape like body of his charcoal companion in the
fr cr a of all and any who would retaliate the stevedores and deckhands on steamboats or inc ky honky tonks who though the was
a whiteman and be he ved tt only the more strongly when he denied it the white men v ho when he said he was
a believed that helia i in order to save his skin or worse from sheer besot ment of sexual perversion in either case die result
the same the man with body and limbs almost as light and del ict as a girls ving the first blow usually unarmed and heedless
of the numbers opposed to him with that same fury and implacability and physical impervious ness to pain and pun hh ment neither cursing nor
p and ng but laughing so he showed judith the hc ense and took his wife already forgone with the child to the ruined cabin
which he had chosen torc i air and installed her kenneled her with a gesture perhaps and let ume d to the house and thore
was nobody sx us to know what transpired that evening ije tween him and judi ih in whatever carped ess room furnished with whatever chairs
and such which a ey had not had to chop up and bum to cook food or for warmth or maybe to heat water for
illness from time to time between the woman who had been widowed before she had been a bride and the son of the man who
had bereaved her and a hereditary concubine who had not resented his black blood so much as he had denied the white and this with
a curious and outrageous exaggeration in which was inherent its own ir re voc a bih ty almost ex a e dyas the demon himself
might have done it because there was love mr comp son said there was that te tter she brought and gave to your grandmother to
keep he quentin could see it a spl air dyas he saw the one open upon the open textbook on the table before him white
in his fathers dark hand against h linen leg in the september twilight where th edgar s me u the wistarias mdl the fireflies drifted
thinking yes i have heard too much i have been told too much i have had to listen to too much too long thinking yes
s kr eve sounds almost exactly like father that letter and who to know what moral restoration she might have contemplated in t ke privacy
of that house that room that night what hurdling of iron old traditions since she had seen almost everything else she had learned to calls
table vanish like straws in a gales he sitting there beside the lamp in a straight chair erect in the same calico save that the
sunbonnet would be missing now the head hare now the once coal black hair streaked with gray now while he faced her standing he would
not have s at perhaps she would not even have asked him to and the cold level voice would not be much louder than the
sound of the lamps flame t was wrong i admit it i believed that there were things which still mattered just because they had mattered
once but i was wrong nothing matters but breath breathing to know and to be alive and the child x yy the license the paper
what about it that paper is bet men you and me who is inescapably it can he put aside noone will any t tw red
are bring it up than any other prank of a young man in his wild youth and as for the child all right didnt my
own father be get one and he none the worse for it we will even keep the woman and the child if you wish they
can stay here and c ly tie will watching urn staring at him yet not moving immobile erect her has ids folded motionless on her
lap hardly br cc uh in gas if he were some wild bird or beast which mig lu take flight at the expansion and contraction
of her nostrils or the movement of her breast no iii villi will raise it see that it it does not need to have any
name you will neither have to see it again nor to worry we will have general comp son sell some of the land he will
do it and yu can go into the north the cities where it tv ill not matter even if but they will not they will
not dare i will tell them that you are henry s sm and who could or would dare to dispute and he standing die re
looking at her or not looking at her she cannot tell since his face would be lowered he still expressionless thin faces he watching him
not daring to move her voice murmuring ede are nou and fill enough yet hardly reaching him charles and he no miss s ut pen
and she again still without moving not erring so much as a muscle as if she stood on the out s me of he hk
ket m to which she had cajoled the animal which she knew was watching her though she could not see it not quite cringing not
in any terror or even alarm but in that restive light incorrigibility of he free which would leave not even a print on the ear
h wu di lightly bore it and she not daring to put out the hat dw ih which she could have actually touched it but
instead just spec hmg to u her voices of i and sw om mg filled wi h hats e duct kn thc ace les ii
d promise t vlad ii she females weapon call me amt j adi h dunks yes w fao tso know if he said any r
li ing nothing taming going out she stills hfl bg there not ao moving not stirring st ching him still seeing him penetrating walls and
darkness too to watch t him walk hack down the weedy lane between the deserted collapsed cabins toward that one where his wife waited treading
the thorny and flint pae dp at ji toward the gethsemane which he had decreed and created for himself where he had crucified himself and
comedown fi rom his cross for a moment and nov r re tum alto it not your grandfather he knew only what the town the
county knew that the strange little boy who mci y tic had used to watch and had taught to farm who had sata grown man
in the justices court that day wi di his head bandaged and one armin a sling and the other in a hand cuf i who
had vanished and then returned with an authentic wife resembling something in a zoo now farmed on shares a portion of the s ut pen
plantation farmed it pretty well with solitary and steady husbandry within his physical limitations the body and limbs which still looked too light for the
task which he had set himself who lived like a hermit in the cabin which he rebuilt and where his son was presently bom who
consorted with neither white nor black c ly tie did not watch hi in now she did not need to and who was not seen
infers on but three times during the next four years and then to appear be reported by the who seemed to fear c it her
him or c ly tie or ju it has being either blind or violently drunk in the store district on depot street where your grandfather
would come and take him away or if he were too drunk had become violent the town officers and keep him until his wife the
black gargoyle could hitch the team back into the wagon and come with nothing alive about her but her eyes and hands and load him
into it and take him so they did not even miss him fi rom town at first it was the county medical officer who told
your grandfather tli a the had ye qo w vex and that judith had had him moved into the big house and was nursing him
and now judith had the disease too and your grandfather told him to notify miss coldfield and he your grand fet her rode out there
one day he did not dismount he s a this horse and called until clyde looked down at him from one of the upper windows
and told him d bey didnt need nothing within the week your grand fr the r learned that clyde had been right or was right
now anyway though it was judith who died first oh quentin said yeshe thought too much too long remembering how he had looked at the
fifth grave and thought how whoever had buried judith must have been afraid that the other dead would contract the disease from her since her
grave was at the opposite side of the enclosure as f iur from the other four as the enclosure would permit thinking fat lier wont
have to say thin this time because he knew who had ordered and bought that headstone before he read the in scrip don on it
thinking about imagining what cam ful printed dire c dons judith must have roused herself from delirium possibly to write down fi ir clyde when
she knew that she was going to die and how c ly t fe must have lived during the ne jct twelve ye an while
she raised d he child wh i a had been bom in the old slave cabin and scrimped and sad die money to finish paying
out for the st cm eon which judith had paid his grandfather the hundred dollars twenty four years ago and which when his grandfather tried
to ref i is e it she clyde set the rusty can full of nkk ds and dimes and frayed paper money on the desk
and walked out of the office without a word he had to brush the ch ng ing cedar needles from this one also to read
it watching these letters also em or ge baie ah his hand won dai iq nie dy how they odu ld have dui there not
have been blistered to ash teat die instant of contact with the harsh and uni giving threat mo judith cold jie us ut pen daughter
of ellen cold jie ld bom october j suffered the indignities and travails of di is world for years months g days and went tore
a last february s pause mortal remember vanity and folly and be iv are thinking quentin yes i didnt need to ask who invented that
put that one up thinking yes too much too long i didnt need to listen then but i had to hear it arid now iam
having to hear it all over again because he sounds just like father beautiful lives women live women do in very breathing they draw meat
and drink from some beautiful at tet mati on of unreality in which the shades and shapes of facts of birth and bereavement of suffering
and bei vil der ment and despair move with the s uh stance less decorum of lawn party charades perfect in gesture and without significance
or any ability to hurt miss rosa ordered that one she decreed that headstone of judge benbow he had been the executor of her fathers
estate appointed by no will since ms cold jie ld left neither will nore state except the house and the rifled shell of the store
so he appointed himself elected himself probably out of some conclave of neighbors and citizens who came to ge am to discuss her affairs and
what to dom th her after they realized du it nothing under the s uncertainly no mant wr committee of mm would ever persuade her
togo back to her niece and brother in law the same citizens and neighbors who left baskets of food on her doorstep at night the
dishes the plate containing the food the napkins which covered it from which she never washed hut returned soiled to the empty basket and set
die basket hack on the same step where she had found it as if to uut y completely out the illusion that it had never
existed or atleast d mt she had never touched emptied it had not come out and taken the basket up with dt at dr which
had nothing whatever of furtiveness in it no revert dr f iaru x who doubtless tasted dw food a it i dz edits qu di
ty or cooking hewed and s wdl med it and felt it d ge st yet mill clung todt at deh mon that ces m
incorrigible insistence that dr at which d lim mtr over tih h evidence tel b her is so does not exist as women can that
same self mud ing which dk c lined to admit that the li ida tio ti of the store had if the r something that
she had been k fi anything but a complete paupers he would not accept the a oud money from the sale of the store f
iom judge be ti bow yet would accept the money s value and a fier a few years over value in a dozen tv a
ys would use casual boys who happened to pass the house stopping them and commanding them to rake her yard and they doubtless as aware
as the town was that time would be no mention of pay from her that they would not even see her again though they knew
she was watching the mfi om behind the curtains of a window but that judge benbow would pay them she would enter the stores and
command objects from the shelves and showcases exactly as she commanded that two hundred dollar headstone from judge benbow and walkout of the store with
the tn and with the same aberrant cunning which would not wash the dishes and napkin sfio m the baskets she declined to have any
discussion of her affairs with benbow since she must have known that the sums which she had received from him must have years ago overbalanced
he benbow had in his office a por folio a fatone tvi th je stats of goodhue coldfield private written across it in indelible ink
after the judge died his son percy opened it it was filed with racing forms and cancelled betting tickets on horses whose very hor test
vere no man knew where now whit h had won and lost races on the memphis track forty years ago and a led gac are
fid tabulation in the june shand each entry indicating the date and the horses name and his wager and whether he won or lott md
another one showing how for forty years he had put each winn if cm dan mom te qu d to each h todt at mythic
dm comt whoever die store i md brought but you were not listening because you knew it all ed ready had homed absorb edited ready
without the medium of speech somehow fim having ken horn md living beside it wi it as child rt will and do so that what
your father was say ui did net tell you anything so much as it struck word by word the resonant strings of remembering you had
been here before seen these graves more than once in the rambling expeditions of boyhood whose aim was more than the mere hunting of game
just as you had seen the old house too been familiar with how it would look before you even saw it became large enough logo
out there o tie day with four or five other boys of your size and age and dare one another to evoked te ghosts it
a e it would have to be haunted could not hu the haunted although it had stood there empty and un threatening for twenty six
years and nobody to meet or report any ghost until the wagon full of strangers moving f iom arkansas tried to stop and spend the
night in it and something happened before thy could begin to unload th wagon even what it was they did not or could not or
would not tell but it had them hack in th wagon and th mules going back down th drive at a gallop all in about
ten minutes not to stop until thy reached jefferson you have see nih rotting sh ll of th house wi dt its sagging portico and
scaling walls its sagging blinds and plank shuttered windows set in the middle of th domain which had reverted to th state and had been
bought and sold and bought and sold again and again andr gam no you were not listening you didnt have to then the dogs shred
rose you looked up and sure enough just as your father had said h would luster had hd ted th mule and th two horses
m th rain out fifi y yards from th cedars sitting there with his kr tees drawn up under th tows a dt and enclosed
by th cloudy vapor of th streaming animals as though h were looking at you and your father out of some lug ffb riou s
and painless purgatory come on in out of th rain luster your fathers d di wont let the old colonel hurt you yawl come m
and less go home luster sau aut tno more hunting today weu get wet yo we fad m said tell you what well tide on
over to that old h use we can foe p good and dry dte rebut im di ht budge m ng th re in the
rain end inventing reasons not togo to the house thu the roof would leak or th a you would all three cat di cold with
no j ire or that you tv ou ld all get so wet before you reached it that dte best thing to do would be
togo straight home and your father laughing at luster hut you not laughing so much because eventhough you were not black like luster was you
were not any older and you and luster had both been there that daywhen the five of you the five hoy s all of an
age began daring one another to enter the house long before you reached it coming up from the rear into the old street of the
slave quarters a jungle of sumach and persimmon and briers and honey stu kle and the rotting piles of what had once been log wall
sandstone chimneys and shingle roofs among the undergrowth except one that one you coming up to it you didnt see the old woman at all
at first because you were watching the boy the jim bond the hulking slack mouthed scd dle colored boy a few years older and bigger
than you were in patched and faded yet quite dean shirt and overalls too small for him working in the garden patch beside the cabin
so you didnt even know she was there until cd l of you started and whirled as one and found her wat eh ing you
from a chair tilted back against the cabin watt a little dried up woman not much bigger titan am of de ey and who mig
k have been my age up te ten thousand years in faded vol umm o us skirts and m immaculate he c drag hh are
co j ee colored feet wrapped around the chair rung like monkeys do smoking a day pipe and watching you with eyes like two shoe
buttons buried in the myriad wrinkles of her coffee ol or ed face who just looked at you and said wit it out even removing
the pipe and in a voice almost like a white woman sw kat do you want and a fier a moment one of you said
nothing and th m you were c dlr ur ming without knowing which of you began to run first nor why since you were not
x a red back across the fallow andr air t gutted and b der choked old fields until you came to the old renting s
ne dee fence md crossed tj fhm i ed yom xt ves over it and tim tim earth tine land the sky and trees and
woods looked different a a in all right again yes qa ent in said and that was the one luster was tal h ing about
now s hrc ve said and your father watching you again because you hadn the ard the name before had nt even thought that he
must have a name that daywhen you saw him in the vegetable patch and you said who jim what and luster said das him bright
colored boy w hut stay wi dda to le woman and your father still watching you and you said spell it and luster said dat
s a lawyer word w hut dey puts you under when de law ketches you ides spells read in words and that was him the
name was bond now and he wouldnt care about that who had inherited what he was from his mother and only what he could never
have been from his father and if your father had asked him if he was charles bons son he not only would not have known
either he wouldnt have cared and if you had told him he was it would have touched and then vanished from what you no the
would have had to call his mind long before it could have setup any reaction at all c it her of pride or pleasure anger
or grief yes quentin said and he lived in that cabin behind the haunted house for twenty six years he and the old woman who
must be more dian seventy now yet who had no white hair under that head rag whose flesh had hot sagged but looked instead like
she had grown old up to a certain point just like normal people do then had stopped and instead of turning gray and soft she
had be gim to shrink so that the skin of her face and hands broke into a million tiny cross hair wrinkles and her body
just grew smaller and smaller like something beings hn mk in aft i mace like the bot nes edo th dr captured heads zx s
who might well have been the ghost if one was ever needed if anybody ever his o little else to do as to prowl around
the house wh idi there was not if there could have been any dung in it to protect from prowlers which i hace was not
if there had ien anyone of them left to hide or need concealment in it which there was not and yet this old gal this
aunt rosa told you that someone was hiding om there and you said it was clyde or jim bond and she said no and you
said it would have to be because the demon was dead and judi uh was dead and bon was dead and henry neso far he
had nt even left a grave and e said no and so you went out there drove the twelve miles at night in a buggy
and you found clyde and bond both mit and you said you see and she the aunt rosa still said no and so you went
on and there was yes wait the nsh re ve said for gods sake watt vii j here was no snow on s hr eves
arm now no sleeve on his arm at all now only the s mood i cupid fleshed forearm and hand coming back into the lamp
and taking a pipe from the empty c off re can where he kept them fiu ing it and lighting it so it is zero
outside quentin thought soon he will raise the window and do deep breathing in it dc nch f rsted and naked to the waist in
the warm and rosy or if rce above their on quad but he had not done so yet and now the moment the thought was
an hour past and the pipe lay smoked out and overturned and cold with a light sprinkling of ashes about it on the table before
s hr eves crossed pink bright haired arms while he wat died quentin from behind the two opaque and lamp glared moons of his spat
a desso he just wanted a grandson shi eve said that was all he was after jesus the south is fine isnt it its better
than the theatre isnt it its better than ben hur isnt it no wonder you have to come away now and then isnt it quentin
did not answer he s at quite still facing the table his hands lying on d the r side of the open te ict book
